Output from Test IsaacTest
Started 2024/12/03-17:03.09
================================================================================
Paths:  /tmp/tmph7lfjdbt  /home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surgetouch /home/catherinej/clawpack/amrclaw/src/2d/amr_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/amr_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/amr_module.o
touch /home/catherinej/clawpack/amrclaw/src/2d/regions_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/regions_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/regions_module.o
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .546E+00  dt = 0.5567E+02  final t = -1.50
GEOCLAW: Frame    1 output files done at time t = -1.50

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.38
